clean_reference,denoised_1,denoised_2,preffered_utterance,snr,time,uuid,configs
clean_SX139.WAV.n121.wav,noisy_SX139.WAV.n121.wav,RegressionFCNN_SX139.WAV.n121.wav,RegressionFCNN_SX139.WAV.n121.wav,,Fri Jun 04 2021 17:25:00 GMT 0100 (British Summer Time),efbdb5ae-a7a0-4670-bf8f-a3889301bd3a,baseline_idx40_60.yaml
clean_SX409.WAV.n122.wav,noisy_SX409.WAV.n122.wav,RegressionFCNN_SX409.WAV.n122.wav,RegressionFCNN_SX409.WAV.n122.wav,,Fri Jun 04 2021 17:25:00 GMT 0100 (British Summer Time),efbdb5ae-a7a0-4670-bf8f-a3889301bd3a,baseline_idx40_60.yaml
clean_SX409.WAV.n121.wav,noisy_SX409.WAV.n121.wav,RegressionFCNN_SX409.WAV.n121.wav,RegressionFCNN_SX409.WAV.n121.wav,,Fri Jun 04 2021 17:25:00 GMT 0100 (British Summer Time),efbdb5ae-a7a0-4670-bf8f-a3889301bd3a,baseline_idx40_60.yaml
clean_SI499.WAV.n121.wav,noisy_SI499.WAV.n121.wav,RegressionFCNN_SI499.WAV.n121.wav,RegressionFCNN_SI499.WAV.n121.wav,,Fri Jun 04 2021 17:25:00 GMT 0100 (British Summer Time),efbdb5ae-a7a0-4670-bf8f-a3889301bd3a,baseline_idx40_60.yaml
clean_SX139.WAV.n122.wav,noisy_SX139.WAV.n122.wav,RegressionFCNN_SX139.WAV.n122.wav,RegressionFCNN_SX139.WAV.n122.wav,,Fri Jun 04 2021 17:25:00 GMT 0100 (British Summer Time),efbdb5ae-a7a0-4670-bf8f-a3889301bd3a,baseline_idx40_60.yaml
clean_SX319.WAV.n122.wav,noisy_SX319.WAV.n122.wav,RegressionFCNN_SX319.WAV.n122.wav,RegressionFCNN_SX319.WAV.n122.wav,,Fri Jun 04 2021 17:25:00 GMT 0100 (British Summer Time),efbdb5ae-a7a0-4670-bf8f-a3889301bd3a,baseline_idx40_60.yaml
clean_SX49.WAV.n122.wav,noisy_SX49.WAV.n122.wav,RegressionFCNN_SX49.WAV.n122.wav,RegressionFCNN_SX49.WAV.n122.wav,,Fri Jun 04 2021 17:25:00 GMT 0100 (British Summer Time),efbdb5ae-a7a0-4670-bf8f-a3889301bd3a,baseline_idx40_60.yaml
clean_SX409.WAV.n122.wav,noisy_SX409.WAV.n122.wav,RegressionFCNN_SX409.WAV.n122.wav,noisy_SX409.WAV.n122.wav,,Fri Jun 04 2021 17:25:00 GMT 0100 (British Summer Time),efbdb5ae-a7a0-4670-bf8f-a3889301bd3a,baseline_idx40_60.yaml
clean_SX49.WAV.n122.wav,noisy_SX49.WAV.n122.wav,RegressionFCNN_SX49.WAV.n122.wav,RegressionFCNN_SX49.WAV.n122.wav,,Fri Jun 04 2021 17:25:00 GMT 0100 (British Summer Time),efbdb5ae-a7a0-4670-bf8f-a3889301bd3a,baseline_idx40_60.yaml
clean_SX319.WAV.n121.wav,noisy_SX319.WAV.n121.wav,RegressionFCNN_SX319.WAV.n121.wav,noisy_SX319.WAV.n121.wav,,Fri Jun 04 2021 17:25:00 GMT 0100 (British Summer Time),efbdb5ae-a7a0-4670-bf8f-a3889301bd3a,baseline_idx40_60.yaml
clean_SI1759.WAV.n121.wav,noisy_SI1759.WAV.n121.wav,RegressionFCNN_SI1759.WAV.n121.wav,RegressionFCNN_SI1759.WAV.n121.wav,,Fri Jun 04 2021 17:25:00 GMT 0100 (British Summer Time),efbdb5ae-a7a0-4670-bf8f-a3889301bd3a,baseline_idx40_60.yaml
clean_SI1129.WAV.n121.wav,noisy_SI1129.WAV.n121.wav,RegressionFCNN_SI1129.WAV.n121.wav,noisy_SI1129.WAV.n121.wav,,Fri Jun 04 2021 17:25:00 GMT 0100 (British Summer Time),efbdb5ae-a7a0-4670-bf8f-a3889301bd3a,baseline_idx40_60.yaml
clean_SA1.WAV.n122.wav,noisy_SA1.WAV.n122.wav,RegressionFCNN_SA1.WAV.n122.wav,RegressionFCNN_SA1.WAV.n122.wav,,Fri Jun 04 2021 17:25:00 GMT 0100 (British Summer Time),efbdb5ae-a7a0-4670-bf8f-a3889301bd3a,baseline_idx40_60.yaml
clean_SI1129.WAV.n122.wav,noisy_SI1129.WAV.n122.wav,RegressionFCNN_SI1129.WAV.n122.wav,noisy_SI1129.WAV.n122.wav,,Fri Jun 04 2021 17:25:00 GMT 0100 (British Summer Time),efbdb5ae-a7a0-4670-bf8f-a3889301bd3a,baseline_idx40_60.yaml
clean_SX409.WAV.n122.wav,noisy_SX409.WAV.n122.wav,RegressionFCNN_SX409.WAV.n122.wav,RegressionFCNN_SX409.WAV.n122.wav,,Fri Jun 04 2021 17:25:00 GMT 0100 (British Summer Time),efbdb5ae-a7a0-4670-bf8f-a3889301bd3a,baseline_idx40_60.yaml
